userid,score
517498,0
517912,0
517989,0
518089,0
518177,0
518214,0
518215,0
518216,0
518237,0
518269,0
518302,0
518375,0
518395,0
518416,0
518427,0
518499,0
518521,0
518710,0
518717,0
519138,0
519206,0
519232,0
519275,0
519283,0
519315,0
519363,0
519378,0
519384,0
519401,0
519646,0
519660,0
520770,0
521194,0
521255,0
521270,0
521299,0
521349,0
521378,0
521388,0
521411,0
521587,0
521623,0
521667,0
521753,0
521784,0
521804,0
521811,0
521817,0
521843,0
522189,0
522190,0
522191,0
522195,0
522283,0
522286,0
522296,0
522337,0
522405,0
522477,0
522514,0
522538,0
522575,0
522580,0
522717,0
522731,0
522784,0
522790,0
522837,0
523114,0
523181,0
523182,0
523183,0
523215,0
523223,0
523295,0
523420,0
523442,0
523472,0
523488,0
523507,0
523515,0
523523,0
523566,0
523633,0
523637,0
523658,0
523700,0
523813,0
523921,0
523930,0
524160,0
524161,0
524163,0
524164,0
524165,0
524220,0
524358,0
524359,0
524362,0
524458,0
524500,0
524530,0
524552,0
524579,0
524637,0
524653,0
524656,0
524659,0
524671,0
524673,0
524689,0
524731,0
525036,0
525038,0
525127,0
525174,0
525203,0
525266,0
525268,0
525269,0
525270,0
525271,0
525310,0
525323,0
525348,0
525399,0
525406,0
525420,0
525427,0
525437,0
525444,0
525470,0
525481,0
525506,0
525524,0
525525,0
525611,0
525851,0
526325,0
526731,0
526885,0
526928,0
527398,0
527402,0
527406,0
527407,0
527444,0
527510,0
527544,0
527545,0
527547,0
527551,0
527552,0
527583,0
527595,0
527612,0
527699,0
527822,0
527824,0
527825,0
527857,0
527873,0
527884,0
527897,0
528010,0
528044,0
528160,0
528201,0
528237,0
528242,0
528281,0
528298,0
528961,0
528962,0
528963,0
528964,0
528968,0
528969,0
528970,0
528977,0
529135,0
529175,0
529302,0
529314,0
529344,0
529362,0
529371,0
529383,0
529390,0
529494,0
529508,0
529510,0
529512,0
529576,0
529601,0
529672,0
529683,0
529685,0
529739,0
529795,0
529805,0
529927,0
530096,0
530217,0
530294,0
530308,0
530309,0
530354,0
530401,0
530403,0
530448,0
530485,0
530548,0
530606,0
530607,0
530669,0
530679,0
530680,0
530694,0
530716,0
530732,0
530815,0
530880,0
530908,0
530918,0
530999,0
531219,0
531570,0
531572,0
531573,0
531576,0
531577,0
531582,0
531636,0
531664,0
531668,0
531684,0
531715,0
531716,0
531808,0
531825,0
531831,0
531854,0
531900,0
531928,0
531931,0
532017,0
532033,0
532034,0
532097,0
532209,0
532234,0
532245,0
532246,0
532286,0
532293,0
532299,0
532326,0
532342,0
532433,0
532488,0
532755,0
532823,0
532824,0
532851,0
532863,0
532865,0
532866,0
532868,0
532905,0
532934,0
532977,0
532984,0
533079,0
533080,0
533082,0
533087,0
533139,0
533180,0
533197,0
533198,0
533204,0
533241,0
533247,0
533294,0
533372,0
534247,0
535456,0
535457,0
535458,0
535459,0
535460,0
535463,0
535464,0
535465,0
535468,0
535469,0
535491,0
535493,0
535494,0
535496,0
535549,0
535550,0
535556,0
535582,0
535594,0
535646,0
535721,0
535728,0
535863,0
535867,0
535870,0
535874,0
535897,0
535916,0
535984,0
535994,0
536053,0
536062,0
536131,0
536161,0
536162,0
536172,0
536175,0
536181,0
536183,0
536203,0
536243,0
536245,0
536321,0
536556,0
536648,0
536649,0
536650,0
536652,0
536654,0
536655,0
536657,0
536659,0
536660,0
536661,0
536662,0
536663,0
536688,0
536735,0
536738,0
536743,0
536830,0
536834,0
536836,0
537016,0
537029,0
537068,0
537070,0
537072,0
537073,0
537075,0
537076,0
537118,0
537158,0
537170,0
537188,0
537233,0
537286,0
537297,0
537317,0
537324,0
537335,0
537345,0
537351,0
537368,0
537426,0
537442,0
537495,0
537496,0
537499,0
537515,0
537863,0
537967,0
537968,0
537999,0
538030,0
538033,0
538034,0
538036,0
538037,0
538038,0
538040,0
538041,0
538044,0
538046,0
538048,0
538091,0
538149,0
538158,0
538419,0
538420,0
538421,0
538422,0
538427,0
538472,0
538501,0
538511,0
538712,0
539374,0
539378,0
539440,0
539459,0
539478,0
539482,0
539487,0
539488,0
539489,0
539490,0
539501,0
539505,0
539528,0
539532,0
539548,0
539561,0
539563,0
539616,0
539836,0
539915,0
539970,0
539973,0
539975,0
539976,0
539977,0
539978,0
540185,0
540192,0
540257,0
540267,0
540269,0
540286,0
540303,0
540369,0
540692,0
540697,0
540698,0
540699,0
540721,0
540728,0
540943,0
540947,0
540948,0
540951,0
540955,0
541004,0
541201,0
541206,0
541207,0
541208,0
541247,0
541294,0
541368,0
541580,0
542009,0
542022,0
543120,0
543197,0
543877,0
544045,0
544046,0
544047,0
544048,0
544049,0
544050,0
544051,0
544053,0
544054,0
544055,0
544056,0
544057,0
544059,0
544060,0
544062,0
544063,0
544065,0
544066,0
544069,0
544070,0
544073,0
544074,0
544075,0
544106,0
544310,0
544428,0
544553,0
544565,0
544928,0
545137,0
545179,0
545191,0
545203,0
545251,0
545252,0
545254,0
545275,0
545282,0
545305,0
545663,0
545971,0
546399,0
547293,0
547295,0
547302,0
547332,0
547348,0
547374,0
547408,0
547428,0
547429,0
547502,0
547514,0
547559,0
547599,0
547602,0
547745,0
547754,0
547808,0
547877,0
547885,0
547921,0
547936,0
547956,0
547971,0
547992,0
547993,0
548053,0
548056,0
548099,0
548131,0
548310,0
548329,0
548333,0
548342,0
548349,0
548484,0
548737,0
548952,0
548954,0
548988,0
549013,0
549096,0
549250,0
549400,0
549480,0
549502,0
549529,0
549567,0
549583,0
549611,0
549614,0
549651,0
549666,0
549818,0
550496,0
550814,0
551055,0
551453,0
552525,0
552652,0
553205,0
553260,0
553264,0
553270,0
553391,0
553416,0
553418,0
553441,0
553479,0
553610,0
553626,0
553654,0
553707,0
553745,0
553778,0
553816,0
553852,0
553853,0
553854,0
553887,0
553967,0
553988,0
554042,0
554475,0
554526,0
554537,0
554678,0
554849,0
554922,0
554984,0
555069,0
555265,0
555300,0
555305,0
555306,0
555414,0
555441,0
555448,0
555620,0
555641,0
555646,0
555710,0
555722,0
555727,0
556266,0
556666,0
556669,0
556812,0
556813,0
557066,0
557116,0
557286,0
557288,0
557290,0
557358,0
557361,0
557367,0
557459,0
557571,0
557631,0
557639,0
557683,0
557729,0
557844,0
557896,0
557898,0
557909,0
557962,0
557964,0
558034,0
558096,0
558206,0
558251,0
558286,0
558299,0
558389,0
558401,0
558414,0
558446,0
558646,0
558693,0
558738,0
558744,0
558745,0
558812,0
558831,0
558833,0
558837,0
558931,0
559534,0
559949,0
560032,0
560281,0
560390,0
560649,0
560650,0
560651,0
560652,0
560655,0
560714,0
560827,0
560926,0
560980,0
561070,0
561092,0
561105,0
561323,0
561505,0
561584,0
561839,0
562604,0
562655,0
563786,0
564171,0
565145,0
565593,0
565704,0
565734,0
565765,0
565843,0
565893,0
566018,0
566037,0
566088,0
566345,0
566409,0
566552,0
566605,0
566660,0
566671,0
566698,0
566716,0
566763,0
566816,0
566836,0
566915,0
566916,0
567521,0
567788,0
567792,0
567879,0
567882,0
567922,0
567926,0
568346,0
568351,0
568403,0
568423,0
568445,0
568449,0
568574,0
568643,0
568661,0
568698,0
568706,0
568716,0
568786,0
568803,0
568805,0
568872,0
568885,0
568893,0
568943,0
568974,0
569003,0
569436,0
569599,0
569764,0
569766,0
569767,0
569772,0
569773,0
569779,0
569780,0
569783,0
570081,0
570082,0
570085,0
570514,0
570520,0
570524,0
570544,0
570562,0
570608,0
570667,0
570674,0
570703,0
570706,0
570753,0
570900,0
570917,0
570937,0
570965,0
570986,0
571054,0
571055,0
571062,0
571063,0
571228,0
571263,0
571922,0
572030,0
572031,0
572034,0
572038,0
572041,0
572042,0
572043,0
572045,0
572047,0
572049,0
572067,0
572508,0
572513,0
572516,0
572519,0
572546,0
572556,0
572614,0
572629,0
572652,0
572666,0
572681,0
572690,0
572700,0
572814,0
572820,0
572835,0
572875,0
572894,0
572910,0
572938,0
572960,0
573034,0
573096,0
573109,0
573847,0
573848,0
573849,0
573851,0
573852,0
573854,0
573855,0
573858,0
573861,0
573863,0
573864,0
573866,0
573867,0
573869,0
573870,0
573950,0
573955,0
573956,0
574211,0
574297,0
574300,0
574302,0
574305,0
574307,0
574308,0
574309,0
574343,0
574418,0
574435,0
574511,0
574723,0
575153,0
575157,0
575499,0
576487,0
577133,0
577483,0
577526,0
577531,0
577537,0
577538,0
577550,0
577602,0
577607,0
577621,0
578051,0
578068,0
578136,0
578195,0
578283,0
578290,0
578291,0
578317,0
578481,0
578516,0
578522,0
578586,0
579084,0
579352,0
579410,0
579438,0
579439,0
579441,0
579443,0
579447,0
579452,0
579455,0
579461,0
579462,0
579464,0
579466,0
579469,0
579470,0
579478,0
579479,0
579483,0
579495,0
579817,0
579849,0
579857,0
579859,0
579864,0
579872,0
579886,0
579888,0
579911,0
580149,0
580159,0
580165,0
580210,0
580828,0
581129,0
581252,0
581347,0
581485,0
581519,0
581520,0
581521,0
581528,0
581530,0
581564,0
581604,0
581605,0
581779,0
581885,0
581893,0
582774,0
582776,0
582777,0
582779,0
582780,0
582783,0
582798,0
582803,0
582855,0
583006,0
583264,0
583288,0
583329,0
583402,0
583458,0
583463,0
583495,0
583500,0
583667,0
583704,0
583791,0
583816,0
583825,0
583840,0
583854,0
583896,0
583920,0
583924,0
583939,0
583952,0
584074,0
584316,0
584947,0
584960,0
584994,0
585116,0
585481,0
585649,0
585672,0
585689,0
585711,0
585719,0
585737,0
585856,0
585894,0
585910,0
585934,0
585966,0
585985,0
587194,0
587293,0
588182,0
588196,0
588214,0
588456,0
588806,0
588843,0
589602,0
589683,0
589685,0
589691,0
589695,0
589696,0
589773,0
590133,0
590150,0
590223,0
590335,0
591115,0
591140,0
592289,0
592672,0
594449,0
594738,0
595298,0
595898,0
596424,0
596494,0
596842,0
597432,0
598748,0
598904,0
598938,0
599129,0
599273,0
599294,0
599410,0
599666,0
600001,0
600131,0
600602,0
600934,0
600968,0
601280,0
602897,0
603725,0
603789,0
604955,0
605054,0
605214,0
605291,0
606205,0
606390,0
606921,0
606943,0
606958,0
607222,0
607613,0
607627,0
608462,0
608480,0
608497,0
608508,0
609958,0
609999,0
610037,0
610075,0
610180,0
610245,0
610264,0
610295,0
610320,0
610386,0
610533,0
611085,0
611293,0
611483,0
611487,0
611527,0
611529,0
611877,0
612576,0
613595,0
614135,0
614382,0
614850,0
615045,0
615281,0
615286,0
615452,0
615752,0
616039,0
616125,0
616293,0
616294,0
616304,0
616360,0
617030,0
617140,0
617251,0
617577,0
617695,0
618063,0
618108,0
618231,0
619055,0
619059,0
619061,0
619578,0
620036,0
620322,0
621656,0
621706,0
621824,0
621890,0
621968,0
622062,0
622881,0
623283,0
623324,0
623362,0
623565,0
623634,0
623984,0
625315,0
625326,0
625809,0
625832,0
627611,0
627613,0
627614,0
628220,0
628348,0
628423,0
628533,0
628564,0
628720,0
628753,0
629680,0
629683,0
629969,0
630286,0
630629,0
630730,0
630854,0
631005,0
631856,0
632389,0
632510,0
632636,0
632811,0
632952,0
633580,0
633583,0
633682,0
633994,0
634188,0
634208,0
634210,0
634457,0
634536,0
634849,0
635727,0
635852,0
636049,0
636058,0
636621,0
636821,0
637545,0
637777,0
638665,0
639132,0
640481,0
640485,0
640573,0
640676,0
640678,0
640738,0
640882,0
640975,0
641040,0
641041,0
641062,0
641129,0
641248,0
641268,0
641293,0
641325,0
641371,0
641430,0
641455,0
641516,0
641548,0
642038,0
642167,0
642543,0
642863,0
643291,0
643628,0
643921,0
644098,0
644572,0
644758,0
645072,0
645075,0
646105,0
646227,0
646537,0
646570,0
646583,0
646804,0
646848,0
646895,0
647131,0
647138,0
647617,0
647955,0
647975,0
647976,0
648173,0
648174,0
648433,0
648467,0
648574,0
648790,0
648970,0
648975,0
648990,0
649012,0
649376,0
651083,0
651373,0
651824,0
652397,0
652399,0
652483,0
652813,0
652828,0
652833,0
652951,0
652964,0
653256,0
653275,0
653363,0
653828,0
654283,0
654288,0
654307,0
654457,0
654480,0
654552,0
654555,0
654575,0
654978,0
654983,0
654999,0
655467,0
656596,0
656607,0
656627,0
656631,0
656700,0
657003,0
657017,0
657404,0
657563,0
657574,0
657827,0
657834,0
658187,0
658312,0
658330,0
658403,0
659079,0
659084,0
659326,0
659730,0
659822,0
659832,0
659834,0
659849,0
659858,0
659915,0
660174,0
660640,0
660917,0
661553,0
662207,0
662254,0
662430,0
662831,0
662874,0
663080,0
663320,0
663588,0
663760,0
663930,0
663933,0
664286,0
664295,0
664300,0
664310,0
665470,0
665484,0
665904,0
665932,0
666008,0
666772,0
666953,0
667014,0
667325,0
667331,0
667332,0
667336,0
667352,0
667366,0
667367,0
667377,0
667387,0
667414,0
668144,0
668222,0
668782,0
669063,0
669432,0
669695,0
669902,0
670210,0
670218,0
670395,0
671000,0
671676,0
671951,0
671964,0
672356,0
672381,0
672384,0
672401,0
672404,0
672482,0
673288,0
673295,0
673565,0
674015,0
674018,0
674033,0
674042,0
674056,0
674064,0
674074,0
674126,0
674520,0
674678,0
675217,0
676384,0
676560,0
676604,0
677477,0
677580,0
678458,0
678476,0
678553,0
678749,0
678774,0
678816,0
678900,0
679986,0
680964,0
680976,0
681620,0
681781,0
681832,0
681845,0
682212,0
682216,0
682230,0
683129,0
683143,0
683586,0
683773,0
683791,0
683830,0
683911,0
684011,0
684283,0
684459,0
684462,0
684508,0
684757,0
684904,0
685180,0
685274,0
685329,0
685333,0
685815,0
686130,0
686158,0
686408,0
686626,0
686743,0
686753,0
686780,0
686836,0
687361,0
687387,0
687730,0
687861,0
687957,0
687976,0
688398,0
688464,0
688466,0
689317,0
690174,0
690606,0
690698,0
690929,0
692177,0
692757,0
692788,0
692859,0
692976,0
692987,0
693021,0
693259,0
693783,0
694012,0
694169,0
694218,0
694232,0
694246,0
694496,0
694498,0
694890,0
695050,0
696017,0
696038,0
696139,0
696872,0
697088,0
697173,0
697182,0
697192,0
697200,0
697320,0
697457,0
697460,0
697494,0
697706,0
697858,0
698220,0
698341,0
698417,0
700313,0
700350,0
700707,0
700719,0
700748,0
700857,0
700882,0
700927,0
700929,0
700974,0
700979,0
700986,0
701083,0
701090,0
701108,0
701137,0
701682,0
701767,0
701793,0
702448,0
702734,0
702824,0
702920,0
703227,0
703463,0
703815,0
704085,0
704152,0
704153,0
704866,0
705094,0
705215,0
705355,0
705441,0
705571,0
705863,0
705918,0
705926,0
706120,0
706656,0
706966,0
707009,0
707020,0
707224,0
707462,0
707771,0
707792,0
707799,0
707977,0
708320,0
709659,0
709796,0
709802,0
710187,0
710495,0
710615,0
710990,0
710992,0
711241,0
711378,0
711501,0
711593,0
711598,0
711738,0
711742,0
711786,0
711805,0
711955,0
711967,0
712008,0
712012,0
712024,0
712033,0
712040,0
712043,0
712600,0
712658,0
712661,0
712875,0
712876,0
712904,0
712994,0
713024,0
713106,0
713339,0
713535,0
713549,0
713605,0
714629,0
714678,0
714740,0
714982,0
714992,0
715002,0
715011,0
715046,0
715281,0
715496,0
716068,0
716115,0
716117,0
716195,0
716249,0
716300,0
716347,0
716353,0
716425,0
716685,0
716828,0
717095,0
717140,0
717223,0
717356,0
717627,0
717649,0
717658,0
717858,0
717922,0
718510,0
718748,0
719021,0
719060,0
719159,0
719296,0
719434,0
720280,0
720901,0
721906,0
721915,0
722177,0
722343,0
722844,0
722996,0
723742,0
724543,0
724660,0
724758,0
724869,0
726160,0
726348,0
726386,0
726448,0
726647,0
726682,0
726692,0
726846,0
726850,0
726857,0
726978,0
727110,0
727113,0
727871,0
728275,0
728546,0
728612,0
728630,0
728674,0
728680,0
728886,0
729266,0
729899,0
729930,0
730069,0
730101,0
730106,0
730108,0
730494,0
730691,0
730894,0
731372,0
731477,0
731579,0
731669,0
731672,0
731699,0
732169,0
732217,0
732354,0
732514,0
732918,0
732920,0
732940,0
732942,0
732945,0
732948,0
733301,0
733508,0
734389,0
734758,0
734764,0
734781,0
734792,0
734941,0
734967,0
734970,0
734973,0
735511,0
736039,0
736060,0
736810,0
737066,0
738143,0
738473,0
738898,0
738925,0
739084,0
739085,0
739258,0
739263,0
739658,0
739856,0
740387,0
740546,0
740549,0
740556,0
740618,0
740950,0
740982,0
740983,0
740990,0
740993,0
741011,0
741019,0
741591,0
741865,0
742550,0
742551,0
742635,0
742637,0
742645,0
742780,0
743026,0
743168,0
743174,0
743192,0
743394,0
743562,0
743723,0
743930,0
743944,0
743967,0
744316,0
744571,0
744738,0
744741,0
744742,0
744946,0
744949,0
745307,0
745380,0
745436,0
745957,0
746150,0
746261,0
746424,0
746575,0
747087,0
747090,0
747144,0
747204,0
747406,0
747407,0
747408,0
747485,0
747601,0
747944,0
748503,0
749464,0
749941,0
750119,0
750558,0
751091,0
751244,0
751286,0
751372,0
751446,0
751556,0
751557,0
751615,0
751698,0
751714,0
751755,0
752354,0
752440,0
752502,0
752540,0
752927,0
752950,0
752963,0
753040,0
753219,0
753269,0
753512,0
753735,0
754168,0
754438,0
754629,0
754682,0
754739,0
754793,0
754861,0
754952,0
754958,0
754997,0
755090,0
755360,0
755596,0
756025,0
756033,0
756042,0
756332,0
756346,0
756597,0
756677,0
756683,0
756687,0
756806,0
757191,0
757202,0
757723,0
757926,0
757944,0
758162,0
758413,0
758748,0
759082,0
759112,0
759121,0
759723,0
759821,0
760717,0
760779,0
760783,0
760784,0
761026,0
761148,0
761356,0
761374,0
761542,0
761595,0
761656,0
761885,0
762490,0
762565,0
762571,0
762712,0
762875,0
762955,0
762960,0
763122,0
763125,0
763331,0
763415,0
763481,0
764538,0
764607,0
764815,0
764859,0
764918,0
765473,0
765924,0
765981,0
766019,0
766126,0
766136,0
766634,0
766723,0
768138,0
768520,0
768542,0
768788,0
771067,0
771110,0
771123,0
771140,0
771390,0
771402,0
771457,0
771471,0
771485,0
771527,0
771532,0
771553,0
771568,0
771591,0
771595,0
771617,0
771620,0
771674,0
771714,0
771721,0
771741,0
771774,0
772124,0
772505,0
772941,0
773098,0
773191,0
773225,0
773669,0
774044,0
774053,0
774054,0
774070,0
774133,0
774197,0
774352,0
774460,0
774508,0
774540,0
774587,0
774864,0
775291,0
776235,0
776275,0
776335,0
776670,0
776746,0
776819,0
776827,0
776869,0
776870,0
776878,0
776884,0
776885,0
776886,0
777291,0
777710,0
778942,0
779248,0
779261,0
779408,0
779605,0
779607,0
779609,0
779833,0
779993,0
780373,0
780374,0
780376,0
780563,0
780695,0
781266,0
781412,0
781468,0
781559,0
781607,0
781755,0
781889,0
782017,0
782654,0
783076,0
783166,0
783197,0
783209,0
783233,0
783260,0
783265,0
783480,0
783525,0
783534,0
783681,0
783864,0
784024,0
784068,0
784231,0
784736,0
784820,0
785043,0
785092,0
785112,0
785530,0
785583,0
786247,0
786308,0
786537,0
786604,0
786613,0
786693,0
786700,0
786840,0
786861,0
786960,0
786999,0
787014,0
787071,0
787935,0
789772,0
789955,0
790448,0
790460,0
790467,0
790643,0
790667,0
791011,0
791272,0
791308,0
791376,0
791486,0
791704,0
792093,0
792568,0
792637,0
792798,0
793227,0
793233,0
793286,0
793437,0
793442,0
793498,0
793566,0
794243,0
794632,0
794750,0
794767,0
794950,0
795080,0
795137,0
795140,0
795241,0
795423,0
795432,0
796142,0
796358,0
796524,0
796528,0
796647,0
796752,0
796753,0
796849,0
796851,0
796998,0
797007,0
797009,0
797050,0
797129,0
797156,0
797811,0
797862,0
797963,0
798091,0
798479,0
799072,0
799118,0
800089,0
800208,0
800272,0
800391,0
800659,0
800755,0
800879,0
801068,0
801409,0
801509,0
801700,0
802004,0
802063,0
802292,0
802296,0
802389,0
802443,0
802520,0
802577,0
802599,0
802671,0
803044,0
803362,0
803370,0
803393,0
803493,0
803494,0
803513,0
803538,0
803768,0
803835,0
804053,0
804310,0
804345,0
804369,0
804386,0
804437,0
804613,0
804867,0
805126,0
805170,0
805306,0
805310,0
805432,0
805659,0
805670,0
805793,0
805890,0
805927,0
806085,0
806089,0
806142,0
806425,0
806638,0
807146,0
807220,0
807368,0
807785,0
807833,0
808032,0
808301,0
808494,0
809476,0
809514,0
809988,0
810318,0
810528,0
811504,0
811521,0
811707,0
811864,0
812133,0
812561,0
812992,0
813004,0
813008,0
813016,0
813302,0
813453,0
813501,0
813512,0
813517,0
813571,0
813578,0
813779,0
814561,0
814924,0
815006,0
815050,0
815218,0
815225,0
815369,0
815470,0
815559,0
816069,0
816584,0
816834,0
816841,0
817299,0
817393,0
817436,0
818607,0
818839,0
818998,0
819037,0
819056,0
819064,0
819163,0
819245,0
819278,0
819397,0
819404,0
819625,0
819631,0
819837,0
821576,0
821897,0
822542,0
822690,0
822775,0
822776,0
822862,0
822925,0
822966,0
822983,0
823166,0
823208,0
823223,0
823250,0
823420,0
823554,0
823639,0
823661,0
823685,0
823688,0
823832,0
823871,0
824800,0
824804,0
825094,0
825152,0
825184,0
825192,0
825478,0
825536,0
825861,0
825981,0
826554,0
826814,0
826849,0
826851,0
826879,0
827266,0
827328,0
827401,0
827760,0
828319,0
828341,0
828356,0
828874,0
829480,0
829873,0
830358,0
830554,0
830754,0
830757,0
830946,0
831131,0
831185,0
831200,0
831290,0
831980,0
832771,0
832961,0
834200,0
834304,0
834498,0
835108,0
835249,0
835265,0
835417,0
835639,0
835659,0
835853,0
835959,0
835983,0
836073,0
836086,0
836087,0
836127,0
836189,0
836190,0
836386,0
837133,0
837188,0
837337,0
837418,0
837613,0
838109,0
838132,0
838137,0
838155,0
838432,0
838656,0
839110,0
839270,0
839272,0
839275,0
839491,0
839816,0
839999,0
840174,0
840539,0
841252,0
841758,0
841970,0
842141,0
842145,0
842215,0
842360,0
842495,0
842956,0
843574,0
843624,0
843690,0
843992,0
844014,0
844199,0
844426,0
844624,0
844900,0
847381,0
848292,0
848485,0
849940,0
850346,0
850480,0
851062,0
851165,0
851296,0
851313,0
851374,0
851432,0
851704,0
852091,0
852337,0
852655,0
853046,0
